Hours_Studied,Sleep_Hours,Social_Media_Hours,Exam_Score
3,5,2,29.61
10,4,3,75.66
1,5,5,7.96
8,6,5,60.13
5,8,2,46.22
4,4,5,27.68
8,4,4,55.51
7,4,1,61.14
2,4,0,23.95
1,4,3,12.43
4,5,3,35.37
8,8,2,73.87
2,6,3,23.09
3,6,4,30.95
1,6,5,7.79
1,6,4,8.05
3,5,2,21.44
5,7,4,36.67
3,8,5,23.47
1,4,1,9.95
1,7,2,15.07
8,6,1,73.28
10,7,0,96.65
2,8,1,28.65
3,4,0,34.43
2,4,0,24.32
3,8,1,27.12
7,8,2,61.3
1,6,5,4.28
10,4,4,69.95
8,7,4,69.0
10,5,5,82.65
10,5,0,96.09
10,8,0,94.93
2,6,2,29.45
3,5,3,25.74
9,4,1,75.31
7,8,0,68.93
4,7,4,32.49
10,8,2,88.06
5,7,1,51.85
2,8,2,26.8
8,8,1,77.02
4,8,1,47.18
9,7,5,76.95
5,7,0,58.75
9,8,2,74.58
4,5,2,23.23
10,6,5,81.67
5,6,4,33.17
9,6,4,70.88
8,7,0,72.15
3,7,0,28.99
1,5,3,11.71
3,6,5,24.8
4,6,4,29.12
2,8,1,16.04
1,7,2,13.27
7,6,0,69.96
8,5,2,60.61
7,5,2,60.92
5,6,3,42.92
1,7,4,12.9
7,5,0,66.6
7,8,2,61.13
9,5,0,87.98
3,4,1,28.21
